,count,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21,s_22,s_23,s_24,s_25,s_26,s_27,s_28,s_29,s_30,s_31,s_32,s_33,s_34,s_35,s_36,s_37,s_38,s_39,s_40,s_41,s_42,s_43,s_44,s_45,s_46,s_47,s_48,s_49,s_50,s_51,s_52,s_53,s_54,s_55,s_56,s_57,s_58,s_59,s_60,s_61,s_62,s_63,temperature,humidity
59,59,28610.1,28618.4,1881.2,1880.4,1880.6,1326.7,1327.0,1327.6,8834.1,8834.8,8835.1,1919.9,1919.4,1919.3,4579.6,4579.9,104408.1,104388.3,15776.8,15785.1,15780.2,2756.6,2758.5,2761.2,1618.4,1618.4,1618.6,2558.9,2559.3,2559.8,15691.4,15698.6,24391.7,24405.2,4172.2,4171.5,4170.0,2401.6,2402.8,2403.7,6576.5,6577.5,6579.3,2823.4,2824.1,2825.1,70009.2,70117.4,5705.0,5706.8,1708.2,1707.8,1707.8,4951.6,4952.5,4952.7,1695.6,1695.3,1695.2,1678.7,1678.2,1678.4,5330.7,5329.9,27.459999,38.270000
60,60,28589.6,28618.2,1881.3,1880.5,1880.9,1326.3,1326.6,1327.2,8833.6,8836.8,8837.4,1919.4,1919.4,1919.6,4580.1,4580.3,104369.4,104472.9,15771.3,15775.1,15774.9,2757.5,2759.4,2762.1,1619.3,1619.3,1619.5,2559.6,2559.5,2560.5,15697.5,15699.2,24404.5,24432.3,4176.4,4175.5,4175.4,2402.1,2402.8,2403.8,6586.7,6586.5,6587.6,2824.8,2825.9,2826.2,70001.1,70211.4,5705.5,5705.0,1708.8,1708.0,1707.9,4954.0,4954.5,4954.2,1695.7,1695.1,1695.3,1678.8,1678.6,1678.3,5328.2,5331.1,27.459999,39.570000
61,61,28606.9,28624.8,1880.6,1880.1,1880.5,1325.7,1325.7,1326.5,8834.5,8836.4,8836.3,1918.0,1917.9,1918.0,4579.2,4579.5,104341.5,104570.3,15774.1,15781.2,15783.3,2757.3,2759.6,2761.9,1619.2,1619.4,1619.5,2559.7,2559.9,2560.3,15689.4,15696.9,24384.2,24389.5,4169.0,4168.9,4167.8,2401.9,2402.3,2403.6,6581.4,6584.3,6586.2,2820.4,2820.9,2821.9,70039.2,70168.2,5707.2,5707.7,1707.3,1706.8,1707.0,4955.5,4955.7,4956.2,1696.2,1695.8,1695.9,1678.7,1677.9,1678.5,5327.5,5329.3,27.490000,40.230000
62,62,28630.0,28636.2,1881.9,1881.4,1882.1,1326.2,1326.4,1327.0,8839.8,8840.7,8842.8,1920.9,1920.8,1921.1,4581.5,4581.6,104460.3,104552.3,15775.7,15779.4,15783.8,2756.6,2759.2,2761.8,1621.0,1620.6,1620.8,2561.5,2560.6,2560.9,15696.9,15698.6,24403.2,24412.6,4176.1,4175.5,4174.8,2401.9,2403.0,2404.1,6594.2,6596.4,6596.0,2823.6,2824.3,2824.8,70054.2,70204.9,5710.7,5708.9,1708.6,1707.8,1708.0,4957.6,4958.4,4958.7,1696.7,1696.2,1696.4,1678.1,1677.3,1677.9,5330.4,5329.4,27.480000,40.950001
63,63,28608.8,28631.4,1882.2,1881.9,1881.9,1326.7,1326.9,1327.8,8841.7,8843.5,8843.1,1921.7,1921.6,1922.1,4581.4,4581.7,104437.8,104494.5,15788.5,15790.7,15791.9,2757.3,2760.0,2762.3,1622.4,1622.5,1622.6,2562.8,2562.7,2562.8,15699.9,15698.8,24427.2,24423.5,4193.1,4191.6,4190.9,2403.0,2403.8,2404.6,6607.6,6607.8,6608.3,2831.4,2831.2,2832.2,70031.1,69813.4,5709.2,5709.3,1709.2,1708.2,1708.6,4957.5,4957.8,4958.1,1697.8,1696.6,1697.0,1678.6,1677.9,1678.2,5327.4,5327.2,27.480000,40.930000
64,64,28625.6,28635.8,1883.4,1883.2,1883.3,1328.2,1328.1,1328.9,8844.8,8845.2,8847.8,1923.8,1923.4,1924.1,4582.5,4583.0,104365.8,104685.1,15786.3,15798.0,15802.0,2758.2,2761.0,2763.6,1622.6,1622.7,1623.0,2562.8,2563.1,2563.3,15698.9,15701.5,24431.1,24445.3,4189.3,4189.1,4189.1,2403.3,2404.1,2405.0,6609.5,6610.4,6611.6,2830.0,2831.1,2832.1,70153.2,70213.8,5709.7,5712.4,1711.5,1711.0,1711.1,4964.6,4964.1,4964.7,1698.5,1697.9,1698.2,1678.6,1678.3,1678.3,5329.8,5331.6,27.490000,40.330002
65,65,28651.6,28644.6,1884.1,1883.7,1883.8,1329.5,1329.7,1330.5,8847.5,8850.8,8849.6,1925.4,1925.1,1925.6,4583.2,4583.6,104270.6,104455.8,15791.6,15790.9,15797.3,2757.9,2760.6,2763.3,1623.2,1623.2,1623.3,2563.0,2562.8,2563.2,15693.4,15707.8,24448.6,24431.0,4188.8,4187.1,4187.2,2403.0,2403.8,2404.8,6607.7,6610.2,6610.6,2827.1,2828.5,2829.5,70105.7,70284.8,5711.9,5711.2,1710.1,1709.8,1709.8,4961.6,4962.4,4962.7,1698.2,1697.7,1697.8,1678.0,1677.0,1677.4,5334.5,5333.8,27.510000,39.840000
66,66,28635.7,28639.4,1883.9,1883.6,1883.9,1328.5,1328.7,1329.3,8846.3,8849.1,8850.3,1925.2,1924.8,1925.3,4583.5,4584.0,104162.1,104404.5,15802.9,15807.6,15800.2,2757.6,2760.2,2762.7,1625.7,1625.7,1625.9,2566.0,2565.9,2566.9,15697.4,15700.9,24433.8,24487.2,4213.6,4215.0,4214.8,2405.2,2405.8,2406.5,6641.2,6641.7,6644.0,2844.9,2845.6,2846.3,70178.8,70268.0,5714.3,5714.2,1711.0,1710.3,1710.6,4962.9,4963.2,4963.3,1698.3,1697.8,1698.3,1678.8,1677.2,1677.9,5333.0,5331.9,27.510000,39.439999
67,67,28636.2,28624.1,1884.0,1883.5,1883.8,1328.9,1329.0,1329.7,8849.9,8852.4,8852.1,1926.1,1925.8,1926.3,4583.5,4583.5,104225.7,104564.9,15791.9,15789.7,15794.8,2757.8,2760.2,2762.7,1626.2,1626.2,1626.2,2563.9,2563.8,2564.1,15703.2,15706.7,24436.6,24444.2,4206.9,4205.3,4204.4,2404.1,2404.8,2405.9,6618.5,6620.0,6619.6,2835.2,2835.7,2836.4,70088.2,70189.0,5710.2,5710.8,1710.5,1709.4,1710.0,4963.3,4962.3,4963.1,1699.4,1698.7,1699.1,1678.0,1678.2,1678.0,5334.8,5334.1,27.480000,38.900002
68,68,28632.1,28653.2,1884.9,1884.3,1884.7,1328.1,1328.4,1329.0,8848.8,8852.3,8852.5,1924.2,1924.0,1924.8,4583.3,4582.8,104334.3,104374.8,15787.8,15802.7,15801.3,2758.3,2760.7,2763.4,1625.9,1626.0,1626.2,2564.4,2565.1,2566.5,15696.6,15704.9,24426.9,24438.3,4207.3,4206.7,4207.0,2404.5,2405.5,2407.0,6628.2,6629.3,6631.7,2836.0,2837.4,2837.6,70172.3,70245.6,5713.2,5714.5,1711.4,1711.2,1711.4,4968.2,4968.5,4968.7,1699.8,1699.4,1699.5,1678.0,1677.9,1678.3,5335.8,5336.1,27.510000,38.509998
69,69,28623.6,28618.2,1885.8,1885.5,1886.2,1330.0,1330.0,1330.7,8854.4,8855.2,8856.7,1927.8,1927.8,1927.3,4584.6,4585.0,104481.9,104750.3,15807.6,15796.7,15818.2,2758.2,2760.6,2763.3,1627.7,1627.8,1627.9,2566.2,2566.1,2566.4,15703.8,15700.9,24459.4,24453.5,4217.9,4217.1,4216.2,2405.5,2406.1,2407.6,6640.4,6640.5,6641.8,2841.9,2842.2,2843.0,70271.7,70268.8,5713.7,5714.0,1713.0,1712.3,1712.4,4971.4,4971.9,4972.6,1700.4,1699.8,1699.8,1678.9,1678.7,1678.0,5336.6,5336.8,27.510000,39.119999
70,70,28654.5,28661.4,1886.6,1885.8,1886.1,1331.0,1331.2,1331.7,8856.3,8856.4,8856.8,1927.9,1928.0,1927.8,4584.7,4584.9,104360.4,104635.3,15787.6,15812.8,15820.1,2757.4,2761.0,2763.4,1628.2,1628.1,1628.3,2566.4,2566.8,2566.7,15711.0,15710.0,24455.8,24451.5,4214.9,4212.7,4212.9,2405.6,2406.5,2407.4,6635.1,6636.0,6637.0,2835.9,2836.9,2838.0,70338.2,70163.8,5713.2,5713.7,1709.4,1708.8,1708.9,4962.5,4962.9,4962.8,1700.0,1699.6,1699.7,1678.9,1678.2,1678.9,5335.2,5337.0,27.520000,38.580002
71,71,28625.8,28648.8,1884.8,1884.4,1884.9,1327.4,1327.6,1328.3,8854.7,8857.2,8855.3,1925.0,1924.2,1925.7,4583.8,4584.6,104539.6,104642.6,15804.4,15806.3,15805.7,2758.7,2760.9,2763.0,1630.5,1630.7,1630.9,2569.4,2569.7,2569.8,15712.2,15712.8,24460.9,24465.5,4241.1,4239.9,4240.7,2407.3,2408.1,2408.9,6670.2,6671.5,6671.6,2853.7,2854.7,2855.6,70126.4,70373.4,5714.3,5715.6,1712.3,1711.6,1712.2,4970.7,4970.8,4971.1,1701.2,1700.8,1700.6,1678.8,1677.9,1678.4,5340.2,5340.2,27.520000,38.740002
72,72,28658.4,28677.3,1887.6,1887.4,1887.3,1331.4,1331.7,1332.3,8861.7,8863.0,8863.5,1930.4,1930.7,1931.0,4586.8,4587.2,104110.2,104460.3,15794.4,15804.9,15799.1,2757.1,2760.0,2762.5,1630.4,1630.3,1630.6,2568.8,2568.0,2569.1,15710.3,15712.1,24476.2,24480.7,4233.0,4231.3,4231.5,2407.1,2407.7,2408.9,6649.7,6651.7,6652.9,2846.7,2846.1,2847.1,70184.1,70254.2,5714.1,5715.1,1714.2,1713.1,1713.1,4972.4,4971.8,4972.8,1702.0,1701.0,1701.2,1679.4,1678.8,1678.5,5337.9,5335.9,27.530001,39.020000
73,73,28653.9,28655.7,1886.3,1885.8,1886.2,1330.9,1331.3,1332.0,8861.5,8861.4,8862.9,1928.0,1928.2,1928.4,4585.9,4586.3,104376.6,104563.1,15808.9,15802.6,15806.8,2760.3,2763.8,2765.7,1629.8,1629.8,1629.9,2567.3,2567.2,2567.4,15711.1,15726.9,24477.3,24463.7,4218.9,4218.1,4217.5,2406.7,2407.4,2408.4,6637.2,6639.0,6639.0,2834.2,2834.8,2835.4,70124.0,70223.2,5713.2,5712.1,1711.6,1710.9,1711.4,4970.3,4970.6,4970.1,1701.7,1701.4,1701.3,1679.4,1678.6,1679.7,5339.7,5339.7,27.520000,38.020000
74,74,28646.0,28659.1,1886.5,1886.0,1886.5,1329.6,1330.1,1330.7,8863.6,8862.9,8865.9,1927.2,1927.4,1927.7,4585.8,4585.9,104529.7,104543.2,15808.8,15811.4,15818.8,2761.3,2764.2,2766.7,1629.3,1629.3,1629.3,2566.7,2566.4,2566.4,15711.4,15714.9,24442.5,24465.9,4203.0,4200.6,4199.6,2405.0,2405.6,2407.0,6624.8,6625.1,6625.5,2820.5,2821.4,2821.6,70127.2,70146.3,5711.7,5712.1,1710.5,1709.4,1709.4,4967.1,4965.5,4967.8,1701.5,1701.2,1701.1,1679.0,1678.6,1678.7,5337.5,5336.9,27.530001,38.419998
75,75,28618.6,28632.1,1885.4,1885.0,1885.3,1326.3,1326.8,1327.3,8859.7,8861.3,8860.3,1921.8,1921.6,1922.2,4583.3,4583.4,104418.9,104635.3,15817.4,15820.1,15821.5,2763.0,2765.9,2767.8,1628.8,1629.1,1629.4,2566.7,2566.4,2566.6,15707.9,15711.3,24468.6,24451.7,4193.0,4191.9,4192.0,2404.8,2405.3,2406.0,6628.0,6628.9,6629.7,2814.9,2815.6,2816.1,70049.3,70184.1,5711.8,5710.4,1706.0,1705.6,1705.4,4965.8,4964.2,4966.4,1702.2,1701.8,1702.2,1679.2,1678.1,1678.4,5337.5,5338.3,27.520000,39.470001
76,76,28678.6,28647.4,1886.6,1886.1,1886.6,1325.9,1326.2,1327.0,8864.8,8866.2,8868.1,1924.1,1923.8,1924.0,4584.6,4584.8,104472.9,104725.8,15817.1,15818.7,15821.7,2762.7,2765.7,2768.2,1631.0,1631.0,1631.2,2568.2,2568.9,2568.9,15714.1,15712.6,24451.8,24463.1,4205.5,4203.3,4203.8,2406.0,2406.5,2407.6,6644.2,6645.7,6647.4,2819.5,2820.9,2821.7,70011.2,70138.2,5712.3,5711.5,1705.7,1705.5,1705.5,4967.7,4968.0,4968.6,1703.2,1702.6,1702.5,1679.1,1679.0,1678.7,5341.3,5339.8,27.549999,41.320000
77,77,28647.1,28665.6,1886.9,1886.7,1886.8,1326.1,1326.3,1327.0,8866.2,8868.5,8867.9,1925.1,1925.0,1925.8,4585.4,4585.5,104646.2,104494.5,15820.0,15816.8,15817.0,2762.0,2764.6,2767.0,1632.6,1632.7,1632.9,2569.6,2570.5,2571.0,15705.5,15712.7,24473.8,24474.7,4220.3,4220.3,4220.9,2406.7,2407.7,2408.9,6668.0,6668.6,6672.6,2830.9,2831.8,2833.1,70211.4,70226.5,5715.3,5713.8,1709.2,1709.0,1709.0,4978.7,4978.8,4980.2,1703.8,1703.0,1703.4,1679.0,1678.8,1678.8,5339.0,5340.1,27.549999,42.209999
78,78,28670.4,28701.0,1890.9,1890.5,1890.8,1331.3,1331.6,1332.2,8880.4,8882.0,8884.9,1934.9,1934.9,1935.3,4590.4,4590.0,104494.5,104446.8,15811.1,15815.8,15829.8,2762.4,2765.1,2767.0,1635.1,1635.0,1635.1,2571.9,2571.7,2572.8,15711.4,15714.9,24478.9,24477.2,4228.6,4228.2,4226.8,2406.5,2407.2,2407.9,6664.2,6663.5,6664.8,2833.3,2833.7,2834.4,70249.7,70200.8,5717.1,5717.4,1712.4,1711.3,1711.5,4978.1,4978.6,4979.1,1704.4,1704.0,1703.8,1678.9,1678.3,1678.0,5342.0,5341.2,27.530001,42.169998
79,79,28678.3,28690.5,1888.6,1888.5,1888.6,1330.6,1331.0,1331.6,8875.8,8873.9,8875.8,1929.2,1929.3,1929.2,4587.5,4587.6,104487.3,104847.3,15813.0,15810.4,15813.8,2763.5,2766.4,2768.5,1633.8,1633.8,1633.9,2570.2,2570.4,2570.3,15713.0,15716.0,24488.1,24506.5,4214.9,4214.9,4213.4,2406.2,2406.7,2407.7,6654.3,6653.3,6655.8,2824.0,2824.4,2825.1,70025.0,70208.1,5713.4,5713.6,1707.7,1707.1,1707.2,4971.9,4972.2,4972.4,1703.5,1702.3,1703.1,1678.8,1678.4,1678.3,5340.1,5341.6,27.559999,40.150002
80,80,28662.0,28693.2,1888.0,1887.6,1887.7,1327.6,1327.8,1328.5,8867.4,8873.8,8873.3,1924.6,1924.1,1924.3,4585.8,4586.0,104573.9,104610.9,15828.8,15831.4,15832.0,2764.1,2767.1,2770.1,1632.7,1632.9,1632.9,2568.2,2568.1,2568.8,15716.8,15715.5,24503.4,24486.8,4197.0,4195.0,4194.6,2404.7,2405.1,2406.1,6642.7,6643.3,6646.0,2810.8,2811.8,2813.0,70102.4,70199.6,5712.6,5713.9,1703.5,1703.1,1703.1,4969.5,4970.4,4970.3,1704.1,1703.5,1703.5,1678.9,1678.2,1678.9,5336.7,5338.2,27.530001,40.480000
81,81,28652.8,28683.6,1888.8,1888.3,1888.4,1325.7,1326.0,1326.9,8877.9,8879.7,8879.9,1925.4,1924.8,1924.8,4586.5,4586.6,104601.9,104780.2,15823.1,15829.1,15834.8,2764.2,2766.4,2768.9,1635.0,1634.9,1635.0,2571.0,2571.1,2571.0,15718.6,15718.1,24486.8,24494.1,4213.3,4212.5,4212.0,2405.8,2406.3,2407.4,6663.7,6663.7,6664.7,2820.8,2820.6,2821.5,70201.6,70192.2,5715.7,5713.7,1704.6,1704.1,1704.2,4976.0,4975.6,4975.5,1704.5,1703.6,1703.9,1679.1,1678.4,1679.3,5338.6,5338.4,27.549999,42.049999
82,82,28684.5,28701.2,1888.9,1888.2,1888.8,1326.1,1326.5,1327.1,8877.5,8879.2,8880.3,1926.0,1925.0,1925.1,4587.1,4587.6,104337.9,104500.8,15823.7,15832.4,15826.8,2764.3,2767.5,2770.5,1635.2,1635.2,1635.5,2570.2,2570.4,2570.4,15723.5,15720.7,24485.8,24485.8,4210.9,4210.0,4210.4,2405.0,2405.8,2407.3,6663.3,6664.5,6663.9,2816.8,2817.7,2818.2,70173.1,70269.7,5714.1,5713.8,1702.8,1702.2,1702.5,4974.4,4975.2,4976.1,1704.8,1704.0,1704.4,1679.7,1679.2,1679.3,5342.7,5343.2,27.549999,42.790001
83,83,28680.6,28695.2,1890.0,1890.3,1890.6,1326.8,1327.1,1327.8,8885.1,8888.7,8888.5,1930.1,1929.8,1930.3,4589.3,4589.8,104508.1,104615.5,15826.1,15834.1,15832.0,2763.7,2766.5,2769.2,1636.3,1636.2,1636.2,2571.1,2571.1,2571.7,15719.3,15719.1,24506.6,24510.0,4215.2,4214.2,4214.5,2404.9,2405.8,2406.9,6666.5,6667.6,6666.8,2818.7,2819.0,2819.9,70223.2,70268.0,5714.6,5715.1,1705.5,1704.7,1704.5,4977.9,4977.9,4978.6,1706.0,1705.5,1705.8,1679.9,1679.4,1680.0,5341.5,5341.4,27.580000,43.330002
84,84,28681.7,28697.7,1891.8,1891.3,1891.8,1328.8,1329.3,1330.2,8888.8,8893.2,8894.5,1932.9,1932.5,1933.1,4590.7,4590.7,104515.3,104674.2,15829.5,15819.2,15841.0,2763.5,2766.6,2768.5,1637.1,1637.0,1637.3,2573.1,2573.4,2573.7,15716.0,15719.2,24481.9,24472.2,4223.6,4222.7,4222.5,2405.9,2406.5,2407.6,6676.2,6676.3,6677.4,2822.6,2823.5,2824.0,70149.1,70403.7,5716.2,5716.3,1709.0,1708.5,1709.0,4985.1,4986.0,4985.9,1707.0,1706.3,1706.4,1679.1,1679.0,1679.2,5342.0,5341.8,27.610001,43.169998
85,85,28660.4,28695.4,1891.3,1891.0,1891.2,1330.3,1330.6,1331.2,8888.0,8888.4,8889.7,1931.8,1931.8,1932.1,4589.8,4590.2,104467.5,104637.1,15833.5,15826.4,15835.3,2763.7,2766.4,2768.8,1637.2,1637.2,1637.5,2572.4,2571.8,2572.6,15718.6,15725.2,24509.9,24510.5,4216.3,4214.9,4214.4,2405.1,2405.8,2406.9,6670.8,6670.4,6671.5,2816.8,2817.6,2817.5,70238.3,70285.6,5718.6,5717.2,1707.3,1707.1,1706.4,4980.7,4980.9,4980.7,1706.5,1705.9,1705.9,1679.5,1679.4,1679.9,5340.4,5339.5,27.580000,42.250000
86,86,28686.0,28689.6,1891.2,1890.6,1891.1,1328.8,1329.3,1329.9,8889.2,8892.9,8893.9,1931.1,1931.4,1931.8,4590.5,4590.7,104489.1,104722.2,15826.1,15839.5,15836.7,2764.0,2766.8,2768.7,1638.6,1638.7,1639.2,2574.5,2575.2,2575.1,15718.5,15722.0,24518.2,24524.5,4232.9,4232.7,4233.9,2406.7,2407.5,2408.3,6698.0,6699.8,6701.0,2831.4,2832.8,2833.4,70247.2,70463.5,5720.8,5720.7,1712.4,1711.9,1712.2,4994.1,4992.7,4994.7,1708.1,1707.3,1707.7,1680.1,1679.8,1680.3,5346.3,5342.1,27.610001,41.980000
87,87,28723.1,28721.6,1894.6,1894.2,1894.3,1334.5,1334.6,1335.6,8897.5,8899.4,8898.6,1939.5,1939.7,1940.1,4594.2,4594.2,104607.3,104909.9,15831.6,15844.4,15851.0,2761.9,2764.7,2767.5,1639.3,1639.4,1639.6,2574.8,2573.5,2574.6,15718.6,15730.4,24539.4,24507.3,4235.5,4234.6,4234.0,2405.7,2406.4,2407.5,6687.5,6689.6,6688.4,2828.7,2829.0,2829.9,70318.2,70342.7,5723.8,5721.4,1713.9,1713.3,1713.5,4992.2,4992.0,4992.8,1708.7,1707.9,1708.0,1680.3,1679.4,1679.8,5346.3,5343.5,27.580000,41.400002
88,88,28699.8,28706.6,1893.3,1892.6,1893.0,1333.7,1334.0,1334.4,8893.8,8894.2,8893.8,1936.2,1936.5,1936.4,4591.4,4592.0,104548.6,104876.3,15836.7,15841.9,15842.5,2763.4,2766.9,2768.6,1640.3,1640.3,1640.5,2575.0,2574.8,2576.3,15708.4,15727.2,24556.7,24567.6,4246.0,4244.5,4244.6,2407.0,2407.5,2408.5,6706.7,6706.0,6710.2,2834.3,2835.1,2836.0,70312.5,70335.0,5722.2,5720.4,1714.1,1713.1,1713.5,4995.8,4995.5,4996.8,1709.0,1708.1,1708.3,1679.9,1679.5,1679.3,5342.3,5343.0,27.580000,39.509998
